customerid,totalspending
234,199.47
235,131.19
236,87.63
237,87.15
238,162.21
239,88.05
240,166.98
241,94.29
242,88.47
243,106.11
244,240.93
245,346.05
246,424.14
247,83.94
248,279.24
249,333.42
250,185.07
251,377.58
252,104.79
253,289.08
254,113.25
255,310.35
256,105.36
257,124.05
258,446.16
259,120.69
260,247.17
261,287.43
262,319.35
263,196.56
264,230.85
265,376.41
266,418.95
267,86.46
268,199.95
269,410.64
270,117.84
271,214.41
272,206.16
273,80.91
274,232.41
275,306.48
276,115.86
277,153.36
278,177.00
279,133.56
280,349.05
281,88.95
282,83.43
283,273.48
284,134.22
285,167.88
286,179.85
287,436.02
288,215.49
289,171.87
290,375.96
291,447.42
292,352.50
293,173.58
294,91.77
295,109.68
296,187.56
297,412.47
298,88.71
299,301.02
300,169.89
301,158.97
302,113.82
303,104.82
304,192.63
305,78.72
306,317.61
307,68.40
308,114.39
309,84.24
310,194.37
311,244.02
312,76.65
313,86.49
314,328.11
315,60.18
316,227.76
317,125.10
318,102.06
319,252.57
320,168.15
321,250.20
322,446.07
323,217.56
324,102.72
325,234.06
326,76.53
327,119.52
328,123.75
329,100.56
330,296.49
331,393.57
332,210.39
333,63.93
334,89.79
335,354.09
336,373.38
337,229.89
338,340.89
339,270.87
340,91.02
341,87.57
342,213.72
343,423.69
344,275.64
345,122.88
346,239.88
347,215.10
348,101.76
349,95.85
350,89.16
351,163.89
352,110.40
353,385.68
354,284.01
355,113.85
356,234.12
357,315.42
358,179.85
359,187.56
360,96.90
361,377.70
362,346.59
363,167.19
364,71.34
365,212.22
366,295.92
367,187.35
368,191.70
369,84.12
370,281.13
371,129.45
372,233.76
373,113.82
374,243.96
375,208.86
376,84.15
377,98.94
378,291.75
379,63.84
380,98.25
381,60.00
382,382.38
383,174.45
384,101.07
385,93.99
386,238.95
387,191.58
388,229.80
389,119.79
390,70.65
391,132.66
392,234.81
393,122.61
394,87.54
395,239.52
396,70.56
397,189.78
398,193.89
399,357.48
400,104.82
401,237.81
402,236.85
403,71.40
404,304.50
405,399.69
406,93.90
407,164.13
408,326.01
409,133.83
410,76.98
411,117.78
412,155.25
413,195.21
414,65.67
415,229.68
416,97.41
417,120.48
418,374.70
419,202.32
420,131.52
421,387.84
422,107.55
423,155.58
424,219.87
425,254.79
426,67.41
427,123.03
428,77.28
429,61.26
430,83.73
431,154.98
432,163.38
433,249.99
434,443.31
435,178.32
436,75.51
437,371.73
438,95.25
439,94.26
440,116.13
441,332.58
442,111.78
443,353.01
444,417.78
445,282.15
446,436.14
447,66.99
448,175.83
449,76.35
450,310.11
451,124.53
452,89.31
453,86.04
454,151.68
455,122.67
456,125.16
457,106.71
458,164.58
459,165.36
460,392.40
461,232.86
462,180.54
463,220.05
464,272.40
465,172.83
466,254.07
467,68.76
468,383.22
469,65.55
470,182.43
471,446.37
472,78.66
473,94.65
474,357.33
475,103.71
476,79.44
477,103.86
478,201.63
479,104.37
480,227.01
481,157.08
482,95.43
483,123.54
484,61.74
485,253.62
486,70.44
487,375.27
488,150.96
489,444.81
490,326.28
491,202.08
492,103.47
493,119.19
494,97.95
495,304.74
496,445.02
497,227.70
498,205.53
499,182.97
500,67.80
501,116.79
502,160.62
503,233.22
504,235.26
505,240.33
506,78.87
507,207.81
508,217.56
509,97.83
510,317.94
511,179.25
512,72.57
513,61.92
514,131.64
515,118.41
516,389.73
517,73.38
518,219.96
519,223.95
520,218.97
521,90.12
522,285.87
523,103.44
524,245.91
525,80.82
526,413.28
527,90.87
528,288.39
529,225.57
530,122.97
531,201.99
532,79.02
533,93.30
534,243.03
535,62.55
536,198.66
537,157.05
538,202.17
539,447.42
540,175.62
541,131.37
542,108.12
543,61.29
544,90.96
545,173.19
546,170.28
547,99.51
548,172.44
549,328.08
550,223.38
551,86.10
552,128.55
553,217.29
554,71.28
555,84.81
556,254.94
557,84.90
558,104.46
559,67.68
560,109.38
561,184.44
562,190.53
563,102.90
564,186.51
565,66.51
566,174.27
567,225.24
568,168.39
569,87.15
570,294.57
571,312.06
572,158.46
573,89.34
574,135.00
575,66.96
576,100.83
577,359.31
578,163.17
579,221.52
580,84.90
581,393.75
582,84.54
583,110.58
584,327.99
585,420.72
586,276.06
587,276.00
588,71.91
589,65.55
590,243.48
591,117.60
592,99.03
593,301.05
594,297.48
595,153.51
596,165.06
597,107.94
598,376.62
599,81.18
600,107.64
601,211.38
602,223.29
603,281.76
604,115.47
605,246.66
606,313.35
607,197.19
608,95.82
609,81.99
610,198.90
611,285.03
612,63.39
613,178.86
614,166.83
615,236.55
616,241.59
617,215.58
618,116.31
619,86.79
620,226.80
621,211.17
622,85.89
623,158.46
624,114.39
625,156.36
626,313.80
627,116.79
628,379.74
629,310.44
630,118.50
631,96.99
632,155.22
633,69.06
634,360.57
635,75.51
636,390.15
637,130.98
638,424.86
639,134.88
640,105.51
641,314.76
642,221.52
643,252.90
644,62.34
645,62.49
646,80.97
647,152.13
648,109.92
649,162.18
650,228.48
651,413.52
652,72.00
653,74.73
654,67.86
655,245.01
656,155.28
657,342.69
658,103.74
659,237.27
660,175.77
661,81.87
662,97.47
663,159.84
664,182.82
665,86.25
666,91.17
667,444.27
668,124.92
669,176.25
670,95.13
671,370.44
672,84.24
673,110.70
674,414.12
675,84.99
676,300.66
677,116.10
678,65.13
679,242.25
680,90.63
681,90.51
682,61.80
683,236.46
684,87.63
685,284.70
686,210.48
687,158.64
688,109.26
689,242.10
690,63.93
691,162.15
692,313.74
693,246.54
694,164.49
695,99.30
696,158.40
697,300.36
698,98.13
699,245.67
700,60.66
701,133.32
702,73.89
703,72.54
704,182.64
705,104.07
706,87.93
707,291.06
708,190.74
709,83.16
710,96.69
711,123.60
712,114.96
713,407.13
714,427.20
715,324.03
716,61.23
717,407.61
718,373.71
719,238.20
720,169.08
721,116.49
722,200.46
723,100.41
724,118.62
725,93.27
726,120.87
727,89.64
728,228.87
729,252.96
730,71.97
731,66.06
732,85.32
733,162.30
734,192.12
735,83.58
736,97.77
737,99.78
738,289.35
739,440.04
740,114.45
741,112.98
742,195.54
743,77.28
744,84.75
745,129.87
746,244.95
747,198.93
748,81.21
749,91.80
750,248.94
751,219.75
752,219.66
753,121.98
754,98.55
755,190.86
756,234.03
757,189.51
758,177.60
759,207.33
760,358.38
761,231.42
762,322.68
763,207.03
764,202.32
765,161.85
766,120.93
767,86.73
768,157.44
769,377.58
770,117.60
771,336.27
772,366.30
773,67.92
774,249.33
775,96.42
776,316.80
777,321.69
778,224.16
779,418.80
780,70.29
781,90.78
782,249.90
783,220.41
784,399.87
785,390.72
786,104.64
787,335.91
788,102.60
789,203.79
790,77.76
791,329.16
792,175.86
793,110.40
794,308.61
795,133.05
796,110.19
797,95.01
798,318.12
799,69.81
800,171.12
801,165.30
802,105.54
803,281.64
804,204.09
805,364.74
806,293.10
807,80.85
808,182.79
809,308.43
810,133.38
811,101.94
812,163.74
813,181.77
814,199.95
815,203.37
816,102.48
817,104.40
818,437.25
819,222.45
820,230.85
821,61.68
822,91.47
823,126.87
824,248.43
825,86.43
826,64.80
827,447.69
828,170.76
829,69.90
830,104.10
831,225.81
832,76.56
833,251.94
834,198.96
835,97.62
836,420.72
837,76.17
838,228.42
839,168.12
840,97.41
841,197.79
842,91.80
843,223.35
844,79.02
845,205.11
846,230.88
847,224.70
848,122.67
849,302.67
850,150.87
851,156.99
852,129.78
853,151.35
854,73.26
855,110.61
856,249.33
857,380.13
858,123.03
859,327.06
860,278.46
861,82.41
862,84.84
863,67.59
864,205.20
865,64.17
866,64.23
867,80.31
868,203.07
869,168.39
870,111.69
871,134.34
872,104.22
873,96.15
874,131.31
875,312.57
876,208.53
877,251.25
878,88.44
879,192.48
880,97.26
881,61.50
882,80.31
883,112.95
884,192.45
885,154.26
886,175.62
887,402.78
888,63.63
889,197.07
890,183.21
891,121.59
892,402.96
893,393.36
894,115.38
895,66.87
896,120.87
897,66.18
898,178.68
899,98.61
900,179.79
901,177.60
902,116.04
903,67.65
904,436.83
905,315.45
906,396.33
907,159.39
908,102.42
909,448.98
910,126.78
911,161.55
912,60.24
913,63.33
914,118.26
915,150.00
916,129.60
917,314.79
918,151.50
919,119.97
920,66.51
921,216.81
922,315.93
923,235.62
924,191.22
925,171.93
926,94.80
927,66.18
928,117.93
929,104.37
930,117.99
931,104.70
932,202.44
933,80.76
934,116.79
935,176.64
936,247.20
937,368.85
938,173.40
939,303.81
940,219.21
941,281.82
942,217.71
943,83.52
944,92.37
945,113.52
946,309.51
947,238.38
948,308.10
949,94.50
950,151.23
951,207.96
952,401.79
953,80.01
954,180.45
955,122.61
956,287.25
957,447.66
958,125.28
959,115.89
960,101.25
961,114.27
962,173.82
963,118.14
964,83.40
965,345.60
966,282.96
967,245.52
968,166.20
969,296.16
970,134.70
971,330.12
972,92.01
973,157.62
974,130.74
975,101.28
976,124.98
977,112.83
978,162.63
979,334.32
980,425.28
981,121.44
982,83.49
983,230.46
984,249.66
985,323.94
986,158.97
987,213.84
988,240.06
989,222.09
990,133.17
991,118.41
992,85.83
993,207.87
994,191.61
995,101.04
996,222.84
997,168.51
998,298.20
999,103.29
1000,243.27
1001,74.82
1002,72.96
1003,369.09
1004,66.90
1005,187.41
1006,189.69
1007,229.98
1008,60.03
1009,67.05
1010,82.53
1011,210.09
1012,413.28
1013,70.83
1014,427.20
1015,70.68
1016,201.84
1017,113.16
1018,86.55
1019,285.33
1020,402.33
1021,448.44
1022,220.41
1023,207.90
1024,380.94
1025,66.00
1026,117.66
1027,67.29
1028,120.81
1029,167.49
1030,126.09
1031,251.07
1032,130.92
1033,101.64
1034,121.23
1035,341.52
1036,90.03
1037,316.71
1038,134.46
1039,368.91
1040,71.61
1041,99.90
1042,134.91
1043,99.03
1044,129.81
1045,206.67
1046,105.90
1047,380.58
1048,125.40
1049,65.49
1050,402.93
1051,225.00
1052,218.52
1053,184.53
1054,79.89
1055,103.77
1056,89.91
1057,106.59
1058,93.24
1059,118.80
1060,253.29
1061,205.92
1062,440.19
1063,78.54
1064,351.51
1065,397.92
1066,173.73
1067,92.82
1068,428.13
1069,314.49
1070,316.65
1071,178.86
1072,116.88
1073,81.15
1074,250.56
1075,117.24
1076,245.19
1077,332.10
1078,90.78
1079,394.17
1080,221.61
1081,130.98
1082,181.80
1083,221.07
1084,354.18
1085,180.21
1086,199.32
1087,189.33
1088,301.74
1089,249.93
1090,241.62
1091,179.43
1092,132.81
1093,161.16
1094,227.73
1095,126.51
1096,197.43
1097,311.52
1098,425.94
1099,219.00
1100,65.37
1101,183.03
1102,203.04
1103,126.39
1104,73.53
1105,74.73
1106,73.17
1107,424.59
1108,418.50
1109,76.20
1110,124.89
1111,124.59
1112,388.14
1113,121.92
1114,69.81
1115,198.03
1116,68.46
1117,97.65
1118,412.80
1119,175.65
1120,416.01
1121,151.71
1122,415.59
1123,225.06
1124,101.46
1125,222.57
1126,217.71
1127,234.84
1128,103.05
1129,103.50
1130,130.32
1131,101.73
1132,188.58
1133,315.93
1134,64.62
1135,279.60
1136,223.41
1137,273.90
1138,91.86
1139,219.72
1140,255.00
1141,181.74
1142,209.19
1143,200.31
1144,306.45
1145,65.76
1146,237.03
1147,89.43
1148,350.46
1149,126.75
1150,103.32
1151,222.69
1152,246.93
1153,91.05
1154,251.64
1155,116.94
1156,111.51
1157,80.91
1158,204.24
1159,62.70
1160,170.67
1161,124.56
1162,400.62
1163,378.24
1164,209.61
1165,416.91
1166,97.68
1167,225.27
1168,231.99
1169,150.33
1170,82.77
1171,115.32
1172,102.63
1173,407.85
1174,210.12
1175,119.34
1176,93.72
1177,280.29
1178,212.88
1179,129.09
1180,88.68
1181,66.21
1182,363.78
1183,92.49
1184,94.35
1185,103.44
1186,80.49
1187,127.56
1188,399.69
1189,184.26
1190,85.35
1191,248.10
1192,375.24
1193,343.05
1194,170.13
1195,128.82
1196,184.14
1197,204.99
1198,206.70
1199,78.51
1200,297.87
1201,236.19
1202,80.94
1203,216.93
1204,201.09
1205,64.83
1206,75.12
1207,102.90
1208,237.09
1209,164.97
1210,172.05
1211,85.62
1212,189.06
1213,82.41
1214,130.44
1215,228.03
1216,74.25
1217,320.22
1218,413.67
1219,98.46
1220,103.74
1221,168.93
1222,329.79
1223,350.79
1224,223.14
1225,131.43
1226,83.31
1227,126.09
1228,220.71
1229,231.36
1230,193.02
1231,186.54
1232,108.54
1233,315.60
1234,74.49
1235,153.18
1236,442.41
1237,223.62
1238,133.98
1239,170.79
1240,104.28
1241,182.67
1242,96.90
1243,98.16
1244,244.02
1245,249.63
1246,232.65
1247,89.97
1248,85.77
1249,197.97
1250,212.13
1251,201.99
1252,90.99
1253,112.26
1254,75.96
1255,113.25
1256,132.57
1257,76.77
1258,308.22
1259,70.74
1260,78.69
1261,111.18
1262,72.12
1263,113.19
1264,232.20
1265,281.25
1266,420.51
1267,122.64
1268,109.14
1269,126.78
1270,120.48
1271,98.76
1272,170.10
1273,90.06
1274,377.04
1275,278.64
1276,192.18
1277,122.85
1278,213.03
1279,201.45
1280,106.23
1281,174.39
1282,164.67
1283,99.45
1284,249.45
1285,209.73
1286,408.54
1287,445.20
1288,68.01
1289,118.26
1290,386.01
1291,449.61
1292,205.77
1293,91.68
1294,134.55
1295,60.03
1296,132.54
1297,213.96
1298,76.23
1299,244.65
1300,293.16
1301,73.05
1302,357.12
1303,151.59
1304,94.14
1305,215.10
1306,132.75
1307,116.40
1308,445.95
1309,105.09
1310,64.08
1311,116.88
1312,254.82
1313,178.89
1314,77.34
1315,87.69
1316,187.44
1317,253.08
1318,126.15
1319,205.98
1320,83.22
1321,437.34
1322,125.40
1323,306.57
1324,429.03
1325,118.92
1326,355.02
1327,118.80
1328,124.14
1329,155.31
1330,205.86
1331,124.38
1332,69.69
1333,185.22
1334,175.53
1335,90.45
1336,435.36
1337,213.00
1338,327.42
1339,218.16
1340,174.24
1341,281.94
1342,204.90
1343,104.64
1344,314.22
1345,363.15
1346,222.57
1347,100.50
1348,234.18
1349,72.84
1350,201.45
1351,199.23
1352,354.21
1353,132.06
1354,109.02
1355,96.24
1356,99.27
1357,92.88
1358,178.77
1359,345.78
1360,151.44
1361,248.31
1362,65.28
1363,419.25
1364,110.55
1365,227.91
1366,129.18
1367,215.01
1368,121.83
1369,84.48
1370,242.49
1371,351.18
1372,128.85
1373,134.07
1374,209.19
1375,198.69
1376,62.01
1377,221.49
1378,206.58
1379,403.83
1380,118.77
1381,122.70
1382,280.38
1383,424.44
1384,65.94
1385,63.87
1386,338.46
1387,277.74
1388,162.48
1389,334.02
1390,109.41
1391,227.58
1392,194.64
1393,108.60
1394,92.28
1395,127.32
1396,77.10
1397,121.08
1398,336.93
1399,185.79
1400,277.62
1401,418.56
1402,206.85
1403,130.35
1404,248.55
1405,254.61
1406,295.23
1407,171.93
1408,223.14
1409,118.47
1410,102.18
1411,338.88
1412,82.14
1413,293.07
1414,116.16
1415,184.74
1416,66.30
1417,429.33
1418,217.80
1419,246.63
1420,193.29
1421,60.51
1422,132.99
1423,420.45
1424,236.61
1425,371.97
1426,447.36
1427,208.38
1428,63.99
1429,80.31
1430,215.22
1431,102.06
1432,204.75
1433,208.11
1434,289.32
1435,241.41
1436,178.26
1437,186.51
1438,97.23
1439,87.93
1440,152.97
1441,123.72
1442,73.68
1443,216.54
1444,210.30
1445,239.70
1446,216.18
1447,197.04
1448,77.13
1449,154.44
1450,164.22
1451,97.74
1452,77.76
1453,78.24
1454,251.25
1455,242.82
1456,194.58
1457,164.34
1458,367.02
1459,213.78
1460,370.89
1461,226.05
1462,122.22
1463,164.07
1464,67.11
1465,399.93
1466,188.04
1467,105.00
1468,292.20
1469,74.40
1470,73.20
1471,437.73
1472,76.53
1473,103.11
1474,285.90
1475,94.65
1476,359.43
1477,253.56
1478,216.03
1479,72.03
1480,113.85
1481,163.80
1482,119.13
1483,75.15
1484,306.33
1485,302.55
1486,384.69
1487,210.24
1488,220.32
1489,417.60
1490,188.01
1491,181.29
1492,301.32
1493,175.92
1494,64.50
1495,107.25
1496,228.30
1497,150.63
1498,90.60
1499,379.95
1500,166.32
1501,89.61
1502,169.68
1503,270.15
1504,369.39
1505,331.62
1506,150.69
1507,68.61
1508,270.12
1509,128.37
1510,90.57
1511,96.81
1512,280.02
1513,309.33
1514,208.68
1515,75.18
1516,190.62
1517,105.30
1518,395.70
1519,113.49
1520,168.57
1521,83.28
1522,107.55
1523,183.81
1524,240.72
1525,245.58
1526,115.83
1527,66.87
1528,108.99
1529,116.58
1530,198.12
1531,68.31
1532,74.94
1533,283.98
1534,119.61
1535,82.17
1536,105.51
1537,425.16
1538,382.53
1539,343.50
1540,75.69
1541,67.77
1542,429.60
1543,362.01
1544,134.19
1545,181.59
1546,217.08
1547,400.68
1548,165.72
1549,97.95
1550,61.11
1551,157.02
1552,206.85
1553,216.78
1554,123.69
1555,104.31
1556,64.23
1557,94.59
1558,251.31
1559,403.77
1560,191.49
1561,293.88
1562,308.52
1563,101.61
1564,253.05
1565,343.95
1566,300.90
1567,239.13
1568,91.68
1569,84.90
1570,101.16
1571,186.30
1572,93.33
1573,120.03
1574,93.30
1575,101.97
1576,229.20
1577,120.15
1578,205.26
1579,90.69
1580,436.65
1581,109.08
1582,132.72
1583,60.36
1584,155.97
1585,85.71
1586,65.07
1587,64.71
1588,72.72
1589,93.87
1590,104.19
1591,106.89
1592,190.44
1593,185.61
1594,115.89
1595,164.22
1596,129.30
1597,120.90
1598,168.69
1599,189.93
1600,395.43
1601,74.76
1602,81.27
1603,317.79
1604,76.74
1605,84.48
1606,103.74
1607,318.87
1608,443.82
1609,327.63
1610,77.70
1611,131.91
1612,384.63
1613,198.78
1614,302.67
1615,99.09
1616,169.29
1617,115.59
1618,69.78
1619,203.07
1620,120.00
1621,400.35
1622,171.18
1623,203.52
1624,245.46
1625,97.41
1626,156.42
1627,121.86
1628,102.15
1629,382.08
1630,93.48
1631,73.38
1632,73.41
1633,67.14
1634,374.58
1635,317.82
1636,252.48
1637,116.91
1638,193.17
1639,177.06
1640,228.06
1641,165.72
1642,425.10
1643,120.93
1644,161.49
1645,300.33
1646,400.83
1647,339.18
1648,119.04
1649,69.03
1650,129.90
1651,245.88
1652,211.32
1653,125.82
1654,189.87
1655,152.46
1656,284.58
1657,104.13
1658,301.29
1659,121.11
1660,338.64
1661,114.96
1662,129.60
1663,88.44
1664,125.40
1665,91.53
1666,237.27
1667,220.56
1668,123.33
1669,153.36
1670,202.29
1671,67.83
1672,247.20
1673,247.71
1674,100.77
1675,332.55
1676,291.42
1677,120.66
1678,376.77
1679,94.47
1680,127.56
1681,237.45
1682,134.91
1683,109.89
1684,66.96
1685,174.36
1686,411.63
1687,210.27
1688,133.74
1689,195.42
1690,160.98
1691,118.68
1692,311.28
1693,124.29
1694,343.08
1695,95.76
1696,115.08
1697,400.80
1698,90.30
1699,347.85
1700,88.08
1701,207.15
1702,232.98
1703,123.54
1704,62.79
1705,78.27
1706,412.56
1707,82.23
1708,352.23
1709,227.76
1710,358.53
1711,110.94
1712,234.03
1713,184.68
1714,125.52
1715,274.71
1716,61.59
1717,404.13
1718,82.20
1719,442.26
1720,122.04
1721,114.18
1722,108.03
1723,313.02
1724,114.66
1725,84.72
1726,85.32
1727,107.94
1728,321.54
1729,193.95
1730,114.66
1731,236.76
1732,252.30
1733,109.11
1734,127.62
1735,157.98
1736,180.21
1737,249.18
1738,308.97
1739,122.97
1740,284.70
1741,175.56
1742,440.64
1743,81.27
1744,224.67
1745,251.31
1746,248.22
1747,133.44
1748,379.29
1749,102.42
1750,190.41
1751,104.40
1752,88.32
1753,169.44
1754,100.11
1755,131.58
1756,106.17
1757,225.48
1758,64.68
1759,130.68
1760,195.36
1761,163.26
1762,344.46
1763,445.95
1764,336.15
1765,220.53
1766,186.96
1767,71.88
1768,431.97
1769,201.96
1770,175.38
1771,228.96
1772,215.19
1773,116.25
1774,180.84
1775,94.53
1776,233.52
1777,96.15
1778,72.57
1779,157.62
1780,389.49
1781,233.94
1782,445.98
1783,306.33
1784,91.77
1785,116.34
1786,377.61
1787,297.00
1788,109.38
1789,233.19
1790,104.28
1791,119.37
1792,77.70
1793,228.90
1794,242.25
1795,126.96
1796,314.34
1797,92.07
1798,128.76
1799,109.32
1800,87.36
1801,151.23
1802,122.40
1803,176.67
1804,118.98
1805,406.92
1806,350.55
1807,346.68
1808,194.55
1809,281.31
1810,101.85
1811,190.95
1812,220.29
1813,239.01
1814,328.14
1815,195.81
1816,69.81
1817,240.48
1818,83.94
1819,81.57
1820,88.23
1821,128.94
1822,220.14
1823,74.40
1824,96.69
1825,393.99
1826,231.12
1827,126.60
1828,233.37
1829,200.70
1830,209.43
1831,107.16
1832,80.31
1833,76.50
1834,88.71
1835,118.44
1836,97.47
1837,99.45
1838,125.01
1839,63.66
1840,154.02
1841,102.66
1842,95.43
1843,128.88
1844,418.89
1845,117.42
1846,110.91
1847,117.27
1848,60.54
1849,218.43
1850,98.31
1851,153.12
1852,196.32
1853,352.38
1854,74.70
1855,121.74
1856,226.14
1857,330.60
1858,97.83
1859,244.44
1860,209.94
1861,181.02
1862,169.50
1863,65.79
1864,60.93
1865,272.43
1866,246.39
1867,60.63
1868,235.89
1869,76.65
1870,419.82
1871,194.55
1872,130.32
1873,191.04
1874,168.51
1875,134.73
1876,63.87
1877,127.47
1878,94.77
1879,108.63
1880,324.30
1881,128.76
1882,228.06
1883,384.63
1884,85.89
1885,122.46
1886,113.52
1887,278.52
1888,391.74
1889,103.65
1890,111.81
1891,153.24
1892,159.90
1893,104.64
1894,107.22
1895,72.09
1896,106.20
1897,167.73
1898,203.88
1899,239.82
1900,373.11
1901,113.46
1902,117.12
1903,89.91
1904,82.92
1905,87.75
1906,296.34
1907,338.70
1908,176.43
1909,131.67
1910,99.15
1911,194.01
1912,401.43
1913,104.46
1914,288.69
1915,225.36
1916,78.99
1917,271.05
1918,100.02
1919,69.84
1920,223.77
1921,175.86
1922,161.43
1923,69.78
1924,161.82
1925,213.72
1926,91.74
1927,169.20
1928,123.96
1929,174.36
1930,123.45
1931,218.25
1932,347.13
1933,153.90
1934,61.89
1935,210.21
1936,233.13
1937,94.47
1938,106.35
1939,337.47
1940,223.53
1941,385.08
1942,81.48
1943,216.15
1944,173.94
1945,82.08
1946,112.92
1947,163.80
1948,224.43
1949,209.97
1950,270.69
1951,157.56
1952,82.56
1953,421.83
1954,192.18
1955,107.43
1956,159.21
1957,347.91
1958,222.09
1959,362.40
1960,407.70
1961,191.97
1962,91.50
1963,214.95
1964,112.86
1965,86.49
1966,121.77
1967,229.41
1968,121.47
1969,110.19
1970,152.37
1971,74.67
1972,111.63
1973,163.89
1974,331.95
1975,75.27
1976,125.64
1977,77.34
1978,356.22
1979,238.02
1980,202.89
1981,95.19
1982,214.20
1983,93.69
1984,81.33
1985,252.39
1986,119.88
1987,100.50
1988,71.91
1989,123.03
1990,76.83
1991,378.63
1992,420.33
1993,301.86
1994,371.97
1995,396.06
1996,72.24
1997,151.74
1998,321.33
1999,191.40
2000,100.80
2001,397.83
2002,76.89
2003,81.75
2004,380.16
2005,248.58
2006,318.75
2007,432.48
2008,106.56
2009,300.15
2010,308.43
2011,194.52
2012,216.84
2013,229.92
2014,278.49
2015,96.87
2016,74.49
2017,223.98
2018,114.15
2019,91.08
2020,96.57
2021,390.54
2022,189.06
2023,85.20
2024,286.80
2025,67.53
2026,246.12
2027,88.89
2028,390.39
2029,243.75
2030,443.31
2031,90.36
2032,113.97
2033,393.42
2034,191.61
2035,208.62
2036,232.44
2037,85.08
2038,100.83
2039,80.13
2040,357.63
2041,193.26
2042,432.09
2043,233.70
2044,77.19
2045,393.09
2046,123.69
2047,254.28
2048,118.92
2049,105.93
2050,248.73
2051,80.37
2052,115.89
2053,61.98
2054,187.80
2055,122.64
2056,401.40
2057,448.35
2058,164.34
2059,176.79
2060,126.36
2061,156.15
2062,84.87
2063,90.03
2064,118.86
2065,128.07
2066,92.97
2067,125.28
2068,379.77
2069,65.40
2070,68.70
2071,72.15
2072,69.81
2073,67.74
2074,104.01
2075,122.01
2076,162.66
2077,78.39
2078,240.84
2079,171.81
2080,100.65
2081,98.64
2082,357.48
2083,219.72
2084,124.86
2085,255.00
2086,415.92
2087,126.45
2088,198.54
2089,176.01
2090,86.07
2091,112.77
2092,106.26
2093,126.84
2094,126.81
2095,158.40
2096,131.97
2097,323.55
2098,115.23
2099,176.28
2100,124.74
2101,346.92
2102,100.47
2103,114.30
2104,364.65
2105,210.03
2106,129.93
2107,281.01
2108,104.28
2109,88.17
2110,150.39
2111,100.47
2112,91.98
2113,163.56
2114,99.78
2115,239.43
2116,68.49
2117,150.24
2118,399.39
2119,177.42
2120,236.19
2121,134.40
2122,127.98
2123,285.42
2124,160.53
2125,433.74
2126,415.44
2127,226.44
2128,244.11
2129,74.91
2130,158.07
2131,70.11
2132,75.54
2133,190.98
2134,164.37
2135,109.02
2136,365.01
2137,114.24
2138,85.32
2139,237.99
2140,380.70
